PassengerId,Survived
27784,0
21659,0
31375,1
82860,1
13343,0
50614,1
34823,0
15837,0
85348,0
56729,0
59922,1
33803,1
19837,0
21517,0
91195,1
28010,1
30220,0
65201,1
22261,0
37115,0
44034,0
55593,1
34338,1
8950,1
52506,0
84699,0
28852,0
48594,1
73976,1
45566,1
87037,0
11147,0
86809,0
72443,1
27724,0
18092,0
85626,0
90866,0
19356,1
32832,1
89332,0
31333,0
68940,1
32612,0
41076,1
16783,1
41130,0
78318,0
72169,1
4151,1
2362,0
51010,1
18053,1
72164,0
49024,1
80323,1
24135,1
98555,0
31744,0
24933,0
73989,0
43458,1
35941,0
11373,0
2797,1
24113,1
69043,0
52978,1
10408,1
89555,1
90463,1
7316,0
4545,0
54915,0
11504,0
30849,0
59438,0
25521,0
19981,1
64721,0
78227,1
97907,0
47699,0
77635,1
24035,1
96251,1
84913,0
33319,1
18732,0
72180,0
63743,1
48527,1
96308,0
74497,1
56598,1
96260,1
82211,1
82019,1
30417,0
6843,1
9853,0
46217,0
48403,1
62854,0
39813,0
91764,0
98804,0
22999,1
82605,0
84014,1
28326,0
76914,0
61652,1
58991,0
20274,0
74017,1
16129,1
42947,1
56275,0
6313,0
29391,1
19526,0
11861,0
47453,1
29454,0
67926,1
36925,0
73825,0
7201,1
20172,0
82038,0
81479,1
42657,1
41455,0
59250,1
70346,0
41648,0
88790,0
74052,0
31078,0
58794,1
49035,0
96032,1
78822,1
90307,0
57768,1
55138,1
91690,0
7336,1
25925,0
29413,0
91854,1
52827,0
62997,0
67869,0
34910,0
1549,1
28303,1
50011,0
19664,0
65880,0
66582,1
73015,0
69025,0
46016,1
788,1
61728,0
62975,1
38308,0
83563,1
86110,0
65237,1
9842,1
88063,1
16098,1
97292,1
57503,1
81967,1
36980,0
82773,0
89504,0
69219,0
41507,0
56405,1
72155,1
31409,0
57967,1
73337,1
46420,0
53829,0
68922,0
2212,0
52539,0
95695,1
4831,1
93050,1
13773,1
98295,0
37179,0
96711,1
57887,0
19524,1
53277,0
62333,1
36960,1
22122,1
75709,1
12966,0
18166,0
35480,1
95852,0
43295,1
63283,0
30334,0
71659,0
65935,0
3166,1
68233,0
43165,1
68966,0
52293,1
25011,0
97548,0
46128,1
39183,1
77744,0
75307,1
9845,1
39548,1
24934,1
28601,0
19124,0
47493,1
10981,0
12769,1
89012,1
72811,0
50206,0
80995,0
15835,0
20135,0
58395,0
54925,1
58698,0
81435,1
69018,1
45757,1
45145,0
98710,1
34860,0
88071,0
37475,1
38249,1
19308,0
4881,0
65945,0
93811,1
89479,1
76339,0
95983,0
38091,0
53141,0
89726,1
45325,0
2436,1
71940,1
72937,0
91838,0
65186,0
49219,0
1574,0
62392,0
41134,1
92901,0
8620,0
17195,1
97371,0
34789,1
41443,0
67775,0
58534,1
46441,0
69600,1
31796,1
25023,1
60537,0
41654,0
87401,0
58913,1
75270,0
56619,1
73814,0
5540,0
30469,0
74273,0
82499,0
89776,1
99505,1
74858,1
71575,0
35741,0
32426,0
85847,0
63154,0
13506,0
75617,0
93243,0
18063,0
67724,1
15865,0
6804,0
90354,0
51130,0
65189,0
70145,1
9293,1
86712,0
22915,0
30174,1
87008,0
44418,0
19823,1
25584,0
65541,1
60701,0
40474,0
48740,0
54188,0
87738,0
71265,0
78111,1
68717,0
95065,0
21795,0
65307,0
12524,0
21351,1
65770,1
22199,0
1747,1
77381,1
89961,0
33943,0
99925,0
43768,1
22541,0
1956,1
6000,1
99268,0
42699,1
21973,1
54724,0
87126,1
78721,1
65833,1
9753,0
38670,0
77676,1
68733,0
51073,1
17840,1
19002,0
24494,0
31451,1
15365,0
95342,0
66322,0
69945,0
88128,1
6483,1
87671,0
47521,1
57095,1
3416,0
28839,1
50247,0
43853,1
29534,0
53289,0
75662,0
52301,0
14644,0
98583,0
46895,0
70756,0
68339,1
75063,1
24462,1
44701,1
67251,1
51784,0
97610,1
16264,0
38193,1
90342,1
66053,1
17799,0
12110,1
26637,0
97890,1
41761,1
2527,0
40999,1
1570,1
55303,1
29468,1
8777,1
23515,1
82479,0
31060,0
69984,1
51490,0
5762,1
90989,0
10010,0
20050,0
94777,1
74579,0
1413,1
88638,1
70700,1
60511,1
30764,1
58964,1
87549,1
56036,0
72845,0
48541,0
14377,0
96460,0
28472,1
72120,1
16367,0
38348,1
5533,1
74544,0
23465,0
18093,1
45762,0
65695,1
32932,1
47704,1
5766,0
14438,0
65241,1
7515,0
11777,1
59390,0
2662,1
70593,1
93352,1
83044,1
21184,0
83842,0
30336,1
91157,0
40040,1
18552,1
30578,0
56538,0
25134,1
43600,1
31402,0
41535,1
2544,1
82162,1
34717,0
22096,1
1165,1
94931,0
84935,0
91487,1
39520,0
75759,0
22950,0
64246,1
64774,0
42068,0
18553,1
31462,0
93575,0
27886,0
34280,1
70625,1
21756,1
61803,1
93628,1
80445,0
52177,1
44520,1
72532,1
7737,1
58721,0
53615,1
20555,1
56048,0
17555,1
83781,0
42236,1
94420,1
24095,0
63606,1
56631,0
68270,1
11362,1
8710,1
11371,1
95115,0
25554,0
1718,0
41652,1
92555,1
90530,0
75076,0
1938,0
93303,0
7863,1
78601,1
8546,1
34818,0
80549,0
98204,1
22644,1
94216,1
2996,0
5178,0
11922,0
87741,1
10513,0
76236,0
8035,1
42375,0
10825,0
30758,0
60015,0
42060,0
69682,0
93158,1
57903,0
39161,0
2086,1
95453,1
58302,1
26112,0
53081,0
24186,1
54934,0
74908,1
43257,0
88878,0
45282,1
31098,0
505,1
51427,0
50103,0
35345,1
28745,1
50798,1
17497,1
62446,0
99462,0
21550,1
49232,1
127,0
91789,1
22610,1
74250,1
13130,1
83890,0
77802,0
4148,0
35913,0
55851,1
94925,0
86966,1
89459,0
13198,1
31161,0
22196,0
39554,0
22330,0
37129,0
96494,0
35463,1
41647,0
80590,1
76873,1
96062,0
20306,0
44707,1
6426,0
92283,0
40470,0
95334,0
63390,0
68127,0
66824,0
15884,1
55379,1
17284,1
79954,0
39521,0
28126,1
77657,0
19108,0
53737,0
46153,0
19170,0
10218,1
86762,0
51075,0
42619,1
96401,0
18652,0
73940,1
96555,0
14762,1
22977,0
21758,0
39714,0
92766,1
34352,0
64570,1
23841,0
96688,0
73205,0
32318,0
37833,1
36198,1
2259,1
68356,0
71107,1
18987,1
77361,1
17836,1
82327,0
1054,0
15922,0
92670,0
86991,0
502,0
89644,0
69373,1
27595,1
34625,1
32866,0
32770,0
37818,0
90214,0
52987,1
23883,1
95434,0
40420,0
59726,0
68520,1
88203,0
57322,0
97139,0
9543,0
13464,1
19425,1
38853,0
99863,0
24710,0
60467,0
1384,1
4699,1
45449,0
65202,1
60090,0
31470,1
69019,1
51758,1
59098,0
78632,1
31733,0
5982,0
7331,1
78674,0
4080,1
48600,0
68954,0
13547,1
7116,0
72130,0
11134,1
57992,0
62437,0
26594,1
20441,1
65947,0
96590,1
43537,0
20266,0
64012,0
2168,0
59865,0
27876,1
89078,1
95366,1
91411,1
29222,0
76823,0
29337,0
90329,0
804,0
39885,1
42560,1
78783,0
30512,1
80441,0
37143,1
21592,1
9202,1
76451,0
54010,1
66860,1
81148,0
49498,1
2873,1
52216,1
75292,0
66693,1
37979,0
134,0
27819,0
79184,0
19320,0
51420,0
84148,0
8542,1
5603,0
54806,1
35703,0
23209,1
86622,0
87466,0
48272,0
11753,0
71534,0
95133,0
77144,0
26554,1
48389,0
42577,1
14792,1
99623,0
21808,1
342,0
53480,0
11725,0
95336,0
73550,1
79514,0
65675,0
61253,0
15777,1
51537,1
41586,1
86977,0
81364,1
10849,0
2999,1
84348,1
87135,0
44833,1
22929,1
57082,0
8936,1
29931,0
8191,1
673,0
48782,0
46462,0
2483,0
67046,0
18475,1
71191,0
74110,1
94379,1
56602,0
81511,1
81262,0
60033,1
90918,0
48641,1
82816,1
69036,1
47978,1
79817,0
73421,0
51202,0
56839,1
51698,0
18734,0
48252,1
42643,0
58746,0
29414,0
76541,0
83539,1
22892,0
97671,1
61257,0
12528,1
28486,0
39924,0
53674,0
84111,0
57355,1
38114,0
4684,1
43582,0
94480,0
90424,0
11126,1
1196,1
13694,0
50600,1
94028,0
5330,1
95027,0
55990,1
15750,1
47593,0
67453,1
48214,0
33634,0
60900,0
86920,1
36721,1
1862,0
55955,1
48466,0
92593,0
37753,1
14406,0
34993,0
30357,1
50923,0
15514,0
85484,0
38181,0
2182,1
28238,0
47889,0
83771,0
8518,0
19757,1
86035,1
1576,0
46391,0
30452,1
36585,1
40147,1
8169,0
85241,0
15287,1
23861,0
64476,1
87691,1
92370,1
68262,0
82699,0
31447,1
4779,0
77055,0
91443,1
51449,0
92035,1
6650,1
72763,0
9763,1
86312,1
21598,0
42158,0
15392,0
66781,0
74252,1
1091,1
20596,1
17454,0
98351,0
4975,1
9922,0
41204,0
63978,0
14964,0
18592,1
77615,1
59950,0
37026,1
62879,1
67292,0
39982,0
54446,1
78746,1
48475,1
54409,0
58903,1
50804,0
14304,0
53623,0
37637,0
38657,0
60255,0
2530,1
21255,1
88492,0
47720,0
51762,1
54408,0
54132,1
25159,1
32674,0
61823,0
54690,0
4195,0
52525,0
15844,1
12053,1
36909,0
13132,1
8932,1
68534,1
70098,1
12325,0
10429,1
22819,0
38950,0
43545,0
17370,1
19803,1
61237,0
17947,0
13655,0
10592,1
29267,0
65393,1
25870,1
15403,0
96449,1
96853,0
29040,0
20291,1
1879,0
29188,0
57675,1
61626,1
83962,0
58322,0
89799,0
32056,0
52660,1
72884,1
96477,1
90999,1
54356,0
26621,0
48462,1
74758,0
37427,1
92357,0
47555,0
83514,1
50505,0
7538,0
57015,1
68521,0
47314,1
32005,1
48683,1
28740,0
74457,0
98126,1
59647,0
34714,1
76437,1
94547,1
99002,0
46633,0
84955,0
74833,0
90898,0
52377,0
93242,0
47099,0
38753,0
5222,0
94198,1
5711,0
50651,0
76658,0
11583,0
97265,0
95008,1
985,1
59149,0
35928,1
5619,1
18912,0
12298,0
58508,0
23607,0
10926,1
68092,0
23195,0
64639,1
54709,1
95128,0
75084,0
42776,1
69168,1
33989,1
93111,0
10963,1
49019,1
70584,1
10299,0
57343,0
76299,0
78557,0
49872,0
23754,0
17708,0
20776,0
23917,1
57504,1
85688,0
34276,0
2339,0
54622,0
86702,1
71316,0
88928,0
46948,0
58471,1
59276,1
13858,1
74730,1
52298,0
55927,1
52002,0
980,1
35395,0
58380,1
44243,1
8745,1
96758,0
45067,0
24250,1
43811,0
35986,0
73842,0
13563,0
72261,1
70237,1
2783,0
41276,0
32901,0
97032,1
6667,0
23193,0
60273,0
76558,0
8764,1
49447,0
32226,1
52826,0
96009,0
6270,1
68671,1
27411,1
36457,1
40211,0
92176,0
54579,1
85060,0
28005,0
38527,1
36532,0
98541,1
68526,1
70806,0
78445,0
53063,0
38424,1
61542,1
65198,1
50364,1
11746,1
4024,1
3570,1
23809,1
30094,0
80829,0
34222,0
30686,0
25971,0
3313,0
58487,0
53393,0
614,1
58593,0
10366,0
79696,0
30397,0
67236,0
29939,1
88897,1
55537,0
79824,1
64725,0
26566,0
62676,0
4193,0
12071,0
31427,0
21260,1
8663,0
86349,0
29952,0
21051,0
70628,1
91125,0
54637,0
60284,0
94882,1
39694,0
26237,0
38722,0
92342,0
42592,1
72269,1
97316,1
91340,1
99432,1
96991,0
94188,1
896,0
67301,0
53921,1
97620,1
21377,1
16540,0
81011,0
41408,0
92611,1
39795,1
35379,1
27227,1
7112,0
6832,0
3737,0
29195,0
63147,1
65090,0
75187,0
86547,0
54966,1
49765,1
25743,0
47641,1
75109,1
42189,0
93051,1
81822,1
49771,1
63345,0
61569,0
52226,0
86637,1
20228,0
39988,1
16240,1
32092,0
74207,0
34035,0
89519,0
91286,0
14051,0
83937,0
57283,0
23035,0
88701,0
35269,0
98691,1
38901,0
42504,0
64127,0
65905,0
73311,0
92252,0
52128,0
99488,0
41388,1
55295,0
33915,1
21890,0
93064,1
62584,0
47344,0
2687,0
84125,1
6933,1
73772,0
11461,0
80487,1
62447,0
64798,1
83134,1
73276,0
65335,1
5104,0
52230,1
42304,0
186,1
73630,1
27244,1
57787,0
83398,1
14317,0
35089,1
98755,0
1463,0
79850,0
52765,0
49482,0
79562,1
72363,0
61127,1
49512,0
89610,0
89408,0
28817,1
4449,0
61374,0
572,0
4911,1
67812,0
85375,1
37446,0
84007,1
34327,0
43143,0
40772,0
87501,1
59394,0
37523,0
37023,1
57222,0
88989,0
93716,0
11150,1
55004,1
68271,0
85308,1
95774,0
6117,1
65732,1
79402,0
60288,1
33789,1
14485,0
17190,0
51680,0
29226,0
64571,0
94614,0
53575,1
4189,0
7545,1
57516,0
36293,1
64348,1
54212,1
43112,1
41578,1
19730,1
43891,1
7134,0
81359,0
21853,1
29983,0
54539,0
48388,1
34123,0
69618,1
37209,1
12962,0
89573,0
78071,1
84807,0
53818,1
618,0
75370,0
93375,1
22984,0
1137,1
25997,1
14168,1
11946,0
42561,1
22609,1
1060,1
26941,0
98480,0
73834,1
61933,1
35724,0
55056,0
20070,0
39251,0
9526,1
50463,0
28079,0
49042,1
15610,0
14320,1
51648,1
24929,0
56107,1
82443,0
41622,0
56498,0
52450,1
88384,0
78316,1
64671,0
74080,1
99187,0
11614,0
84127,1
15249,0
95717,0
37911,0
74688,0
13367,1
57990,0
86280,0
89429,1
47311,1
98973,0
84175,0
76093,0
14254,0
62942,1
22302,0
99816,0
82071,1
65698,0
94114,1
97826,1
90073,0
26664,0
32410,1
43410,0
43431,0
81410,1
75860,1
86301,1
90715,0
37102,0
16499,0
16370,0
39233,0
76775,0
22527,1
14682,0
85176,1
876,1
89327,1
79080,1
14041,0
44593,0
88227,0
11089,1
6541,1
474,0
85808,1
46800,1
2547,1
58111,0
91065,0
9981,1
27869,1
18215,1
97247,0
19436,1
19818,0
44720,0
57112,0
26116,0
83736,0
14296,1
6151,1
60691,1
11313,1
75447,1
31220,0
9836,1
38442,0
94057,0
57273,0
63259,0
78055,0
41301,0
92698,0
42206,1
56024,0
31840,1
1566,0
98952,0
57143,0
78224,1
34284,0
11114,1
95149,0
6192,1
10530,1
11000,0
41234,1
70813,0
5743,1
74063,0
74439,1
99760,0
90708,1
60493,1
89576,1
74768,1
79658,0
12908,1
63013,0
91560,1
51643,0
26164,0
24338,0
18142,1
18412,1
17337,0
31692,0
14247,0
47868,1
19737,1
72824,1
90537,0
8588,0
75123,0
61661,0
61219,0
19402,1
32715,0
52569,1
26334,1
3733,0
22914,0
93504,0
57335,0
23342,0
55012,0
35429,0
20974,0
86739,0
69040,0
46377,0
86016,0
68002,1
49470,1
70436,0
53868,1
16579,0
61757,1
32852,1
39923,0
63420,0
20197,0
5473,1
60199,0
75111,0
35836,0
63235,0
29515,0
61670,0
92208,1
41693,1
26565,0
92751,0
84605,1
36588,1
84241,0
37940,0
85997,1
16694,1
72156,0
12580,0
97433,1
24314,0
58572,0
29776,1
5548,0
80796,0
39483,1
9962,1
47174,1
49779,1
27646,1
32665,0
87859,0
19370,1
79095,0
60339,0
53280,1
23273,0
4900,0
57380,0
86171,1
19294,0
58452,0
54207,0
72893,0
69508,1
62488,1
8959,1
61139,0
35456,1
19850,1
66315,1
15194,0
36644,0
31948,0
67886,0
26501,0
97052,0
72952,1
94349,1
34634,0
10723,1
44147,0
21396,0
51386,0
66688,0
93039,1
83358,1
20034,1
68252,1
29284,1
2323,0
27602,1
30965,0
73700,1
41919,1
82405,1
18893,0
22933,0
54119,0
71390,0
85215,0
77573,0
25488,1
13970,1
42445,0
57188,1
57709,1
83943,0
57258,0
65433,1
27976,0
12200,0
73041,0
46858,0
67679,0
73430,1
52738,1
2211,1
67610,1
63949,1
27093,0
89483,1
54416,1
12106,1
18352,0
50439,0
99184,1
27363,1
94640,1
18783,1
58488,1
43581,1
47564,0
63022,1
57644,0
88106,0
62724,1
1860,0
15752,1
88888,0
78614,1
70367,1
83921,1
46249,1
36565,0
28211,0
88300,0
15571,0
98587,0
2299,0
35767,0
16822,0
26661,1
6399,1
77412,0
94471,1
81708,0
89727,0
39686,1
25873,0
76012,1
52209,0
98822,0
93037,0
33515,1
72771,1
95711,0
35778,0
37913,1
40255,1
80612,0
2327,0
22262,0
93465,0
40553,1
69917,0
9377,1
40513,1
75378,1
78888,1
49516,0
15343,0
82593,0
33802,0
49215,0
35651,0
92039,1
84506,0
47371,0
42288,0
32180,0
26472,0
90495,1
3896,1
39375,1
21047,1
42263,1
5671,1
92790,0
60421,0
90343,0
92855,0
76770,0
62839,1
6232,1
99587,1
15062,0
62361,1
56285,1
66459,1
64475,0
23537,0
90462,0
86911,0
88118,0
77822,1
20499,1
63129,0
25129,0
16231,0
67597,1
40260,0
49342,0
44892,0
10867,1
57809,0
11854,0
27237,0
56891,1
2787,0
68991,1
5219,1
49358,0
42027,1
16431,1
15127,0
80853,1
31758,0
79378,0
52577,1
33636,0
13093,1
63904,1
79958,0
89624,1
58439,0
44399,1
58658,1
49301,0
41473,0
29847,1
43821,0
49598,1
76205,1
56520,0
84879,0
16869,0
78508,0
3915,1
19809,0
16460,1
69127,1
28550,1
22935,0
98788,1
66759,0
71488,0
45735,1
24505,1
71845,0
66044,1
59186,1
35822,1
52045,1
69379,1
29507,1
9801,0
45516,1
19548,0
95456,1
67559,1
43187,1
12826,0
25327,0
65594,1
97486,1
51451,0
14607,0
2037,1
40980,0
5058,1
65461,1
24460,0
68820,1
85019,0
9263,0
68949,0
17169,1
94565,0
79745,1
46756,1
79926,0
10538,0
97305,1
29573,0
52912,0
61341,1
9683,0
68988,1
3502,0
44110,1
94927,1
25980,1
42454,0
67073,0
69801,0
8235,1
75429,1
37593,1
84922,1
59359,0
37076,0
6904,1
34089,1
83025,0
58695,1
33456,0
37144,0
16765,0
2449,1
7320,1
77372,0
93353,0
11643,1
44684,0
11248,1
84926,1
49043,1
62749,1
56753,0
88393,1
8619,0
97,1
33249,0
77935,0
39573,0
25668,0
16420,1
68361,1
99059,1
87584,0
33454,0
40646,1
5448,0
67033,1
95331,0
41797,1
31920,0
39120,1
90831,0
59908,1
46938,1
10766,0
53831,0
26577,0
32998,1
40987,0
10843,1
25170,0
76861,1
68473,0
81241,1
84185,0
66109,0
7732,1
39549,0
35358,0
29128,1
60855,0
75854,0
82213,1
56237,0
14107,1
75032,0
21793,0
42651,0
15736,0
11175,1
62800,1
15715,1
9998,1
97031,0
79715,0
24619,0
7726,0
92704,0
